Congressional Districts,Zip Code
34,90014
34,90015
34,90017
34,90019
34,90020
34,90021
34,90022
34,90023
34,90026
34,90031
34,90032
34,90033
34,90039
34,90040
34,90041
34,90042
34,90057
34,90058
34,90063
34,90065
34,90071
34,90640
34,91030
34,91105
34,91206
35,91708
35,91709
35,91710
35,91711
35,91730
35,91739
35,91752
35,91761
35,91762
35,91763
35,91764
35,91766
35,91767
35,91768
35,91773
35,91784
35,91786
35,91789
35,92316
35,92335
35,92337
35,92880
36,90024
36,90025
36,90034
36,90045
36,90064
36,90066
36,90067
36,90094
36,90095
36,90210
36,90211
36,90212
36,90230
36,90245
36,90254
36,90266
36,90274
36,90275
36,90277
36,90278
36,90291
36,90292
36,90293
36,90401
36,90402
36,90403
36,90404
36,90405
36,90501
36,90503
36,90504
36,90505
36,90710
36,90717
36,90732
37,90001
37,90002
37,90003
37,90006
37,90007
37,90008
37,90011
37,90014
37,90015
37,90016
37,90017
37,90018
37,90019
37,90021
37,90025
37,90034
37,90035
37,90036
37,90037
37,90043
37,90044
37,90045
37,90047
37,90048
37,90052
37,90056
37,90058
37,90062
37,90064
37,90067
37,90079
37,90089
37,90211
37,90212
37,90230
37,90232
38,90022
38,90240
38,90241
38,90601
38,90602
38,90603
38,90604
38,90605
38,90606
38,90631
38,90638
38,90639
38,90640
38,90650
38,90660
38,90670
38,90703
38,91724
38,91733
38,91745
38,91746
38,91748
38,91765
38,91766
38,91768
38,91770
38,91789
38,91792
38,92835
39,91752
39,92324
39,92501
39,92503
39,92504
39,92505
39,92506
39,92507
39,92508
39,92509
39,92518
39,92521
39,92551
39,92553
39,92555
39,92557
39,92567
39,92570
39,92571
39,92585
39,92586
39,92587
39,92860
39,92879
40,91709
40,91710
40,92530
40,92602
40,92606
40,92610
40,92618
40,92630
40,92637
40,92651
40,92653
40,92656
40,92675
40,92676
40,92677
40,92678
40,92679
40,92688
40,92691
40,92692
40,92705
40,92780
40,92782
40,92806
40,92807
40,92808
40,92821
40,92823
40,92861
40,92865
40,92866
40,92867
40,92869
40,92870
40,92880
40,92882
40,92886
40,92887
41,91752
41,92201
41,92203
41,92210
41,92211
41,92220
41,92223
41,92234
41,92253
41,92258
41,92260
41,92262
41,92264
41,92270
41,92274
41,92276
41,92282
41,92320
41,92324
41,92373
41,92399
41,92503
41,92504
41,92505
41,92506
41,92508
41,92530
41,92532
41,92536
41,92539
41,92543
41,92544
41,92545
41,92548
41,92549
41,92555
41,92557
41,92561
41,92562
41,92563
41,92567
41,92570
41,92571
41,92582
41,92583
41,92584
41,92585
41,92586
41,92587
41,92592
41,92595
41,92596
41,92860
41,92879
41,92880
41,92881
41,92882
41,92883
42,90001
42,90002
42,90011
42,90022
42,90023
42,90040
42,90058
42,90201
42,90240
42,90241
42,90242
42,90255
42,90270
42,90280
42,90630
42,90640
42,90650
42,90703
42,90704
42,90706
42,90713
42,90715
42,90723
42,90731
42,90740
42,90744
42,90755
42,90802
42,90803
42,90804
42,90806
42,90807
42,90808
42,90810
42,90813
42,90814
42,90815
42,90822
42,90831
42,90840
43,90002
43,90003
43,90043
43,90044
43,90045
43,90047
43,90056
43,90059
43,90061
43,90220
43,90221
43,90222
43,90247
43,90248
43,90249
43,90250
43,90260
43,90278
43,90280
43,90293
43,90301
43,90302
43,90303
43,90304
43,90305
43,90501
43,90503
43,90504
43,90505
43,90506
43,90746
43,90805
44,90002
44,90059
44,90220
44,90221
44,90222
44,90248
44,90255
44,90262
44,90275
44,90280
44,90501
44,90502
44,90706
44,90710
44,90712
44,90713
44,90717
44,90723
44,90731
44,90732
44,90744
44,90745
44,90746
44,90747
44,90755
44,90805
44,90806
44,90807
44,90808
44,90810
44,90813
45,90620
45,90621
45,90623
45,90630
45,90631
45,90638
45,90680
45,90701
45,90703
45,90713
45,90715
45,90716
45,90720
45,90808
45,92647
45,92655
45,92683
45,92703
45,92704
45,92708
45,92801
45,92802
45,92804
45,92806
45,92807
45,92821
45,92823
45,92831
45,92832
45,92833
45,92835
45,92840
45,92841
45,92843
45,92844
45,92845
45,92868
45,92870
45,92886
46,90620
46,90621
46,90680
46,92626
46,92701
46,92703
46,92704
46,92705
46,92706
46,92707
46,92780
46,92801
46,92802
46,92804
46,92805
46,92806
46,92807
46,92831
46,92832
46,92833
46,92841
46,92844
46,92865
46,92866
46,92867
46,92868
47,90720
47,90740
47,90742
47,90743
47,92602
47,92603
47,92604
47,92606
47,92612
47,92614
47,92617
47,92618
47,92620
47,92625
47,92626
47,92627
47,92629
47,92630
47,92637
47,92646
47,92647
47,92648
47,92649
47,92651
47,92653
47,92656
47,92657
47,92660
47,92661
47,92662
47,92663
47,92676
47,92677
47,92683
47,92697
47,92704
47,92707
47,92782
48,91901
48,91902
48,91905
48,91906
48,91914
48,91915
48,91916
48,91917
48,91931
48,91934
48,91935
48,91941
48,91948
48,91962
48,91963
48,91977
48,91978
48,91980
48,92003
48,92004
48,92019
48,92020
48,92021
48,92025
48,92026
48,92027
48,92028
48,92029
48,92036
48,92040
48,92059
48,92060
48,92061
48,92064
48,92065
48,92066
48,92070
48,92071
48,92082
48,92084
48,92086
48,92131
48,92154
48,92530
48,92536
48,92539
48,92544
48,92562
48,92563
48,92590
48,92591
48,92592
48,92596
49,92003
49,92007
49,92008
49,92009
49,92010
49,92011
49,92014
49,92024
49,92028
49,92054
49,92055
49,92056
49,92057
49,92058
49,92069
49,92075
49,92078
49,92081
49,92083
49,92084
49,92091
49,92562
49,92624
49,92629
49,92651
49,92653
49,92656
49,92672
49,92673
49,92675
49,92677
49,92688
49,92694
50,91932
50,92009
50,92014
50,92024
50,92025
50,92026
50,92027
50,92029
50,92037
50,92064
50,92065
50,92067
50,92069
50,92075
50,92078
50,92084
50,92091
50,92092
50,92093
50,92096
50,92101
50,92102
50,92103
50,92104
50,92105
50,92106
50,92107
50,92108
50,92109
50,92110
50,92113
50,92116
50,92118
50,92121
50,92122
50,92127
50,92128
50,92129
50,92130
50,92132
50,92134
50,92135
50,92140
50,92147
50,92155
50,92161
51,91902
51,91941
51,91942
51,91945
51,91977
51,91978
51,92019
51,92020
51,92021
51,92071
51,92104
51,92105
51,92108
51,92109
51,92110
51,92111
51,92115
51,92116
51,92117
51,92119
51,92120
51,92121
51,92122
51,92123
51,92124
51,92126
51,92128
51,92129
51,92131
51,92145
51,92182
52,91902
52,91910
52,91911
52,91913
52,91914
52,91915
52,91932
52,91945
52,91950
52,92101
52,92102
52,92104
52,92105
52,92113
52,92114
52,92115
52,92118
52,92136
52,92139
52,92154
52,92173
52,92179
